,No.,Observed Passband,Measurement,Uncertainty,Units,Freq (Hz),Measurement.1,Uncertainty.1,Units.1,Mode,Aperture/Qualifiers,Reference Code,No..1
0,1,FUV (GALEX) AB       , 18.1789                       ,+/- 0.0564617 ,mag                  ,1950000000000000.0,0.000194,+/- 1.01E-05 ,Jy                   ,"Broad-band
",Kron flux in elliptical aperture        ,2012GASC..C...0000S,1
1,2,FUV (GALEX) AB       , 19.1074                       ,+/- 0.0977847 ,mag                  ,1950000000000000.0,8.26e-05,+/- 7.44E-06 ,Jy                   ,"Broad-band
",Flux in 7.5 arcsec diameter aperture    ,2012GASC..C...0000S,2
2,3,NUV (GALEX) AB       , 17.6025                       ,+/- 0.0214036 ,mag                  ,1290000000000000.0,0.00033,+/- 6.51E-06 ,Jy                   ,"Broad-band
",Kron flux in elliptical aperture        ,2012GASC..C...0000S,3
3,4,NUV (GALEX) AB       , 18.5649                       ,+/- 0.0364369 ,mag                  ,1290000000000000.0,0.000136,+/- 4.57E-06 ,Jy                   ,"Broad-band
",Flux in 7.5 arcsec diameter aperture    ,2012GASC..C...0000S,4
4,5,u (SDSS PSF) AB      , 17.656                        ,+/- 0.017  ,asinh mag            ,[card-number].0,0.00032599999999999996,+/- 5.11E-06 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2006SDSS5.C...0000:,5
5,6,u (SDSS Model) AB    , 16.413                        ,+/- 0.009  ,asinh mag            ,[card-number].0,0.00103,+/- 8.50E-06 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2006SDSS5.C...0000:,6
6,7,u (SDSS CModel) AB   , 16.832                        ,           ...,asinh mag            ,[card-number].0,0.000697,    ...      ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2006SDSS5.C...0000:,7
7,8,u (SDSS Petrosian)AB , 16.670                        ,+/- 0.016  ,asinh mag            ,[card-number].0,0.0008089999999999999,+/- 1.19E-05 ,Jy                   ,"Broad-band
","SDSS Petrosian Radius =    2.41"".         
",2006SDSS5.C...0000:,8
8,9,u (SDSS PSF) AB      , 17.656                        ,+/- 0.017  ,asinh mag            ,[card-number].0,0.00032599999999999996,+/- 5.11E-06 ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,9
9,10,u (SDSS CModel) AB   , 16.832                        ,           ...,asinh mag            ,[card-number].0,0.000697,    ...      ,Jy                   ,"Broad-band
",SDSS Qualifiers ,2007SDSS6.C...0000:,10
